Psychology,Commerce and Accountancy,Arts,Education,Law,Political Science,Pharmaceutical Sciences,Allied Health Sciences,Communication Arts,,Engineering,Economics ,Medicine ,Liberal Arts ,,Humanities,Social Sciences,Science,Dentistry,,,Fine and Applied Arts ,,Business Administration,Journalism and Mass Communication,Veterinary Medicine,Forestry ,,Nursing,Architecture,Public Health ,,Fisheries,,,ICT
จิตวิทยา,บัญชี,อักษร,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,ครุศาสตร์,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,นิติศาสตร์,รัฐศาสตร์,เภสัช,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,นิติศาสตร์,,,สหเวช,นิเทศ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,วจก.,วิศวะ,เศรษฐศาสตร์,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,แพทย์,,,,,,,,,,,,,,,,,,,,,,,
,บัญชี,,,,,,สหเวช,,,วิศวะ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,รัฐศาสตร์,,,,,วิศวะ,เศรษฐศาสตร์,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,ศิลปศาสตร์,ดุริยางค์,,,,,,,,,,,,,,,,,,,,,
,,อักษร,ครุศาสตร์,,รัฐศาสตร์,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,บัญชี,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,ครุศาสตร์,นิติศาสตร์,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,วิศวะ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,ศิลปศาสตร์,,มนุษย์,,,,,,,,,,,,,,,,,,,,
,,,,นิติศาสตร์,,,,,,,,,,,,สังคม,,,,,,,,,,,,,,,,,,,
,,อักษร,ครุศาสตร์,,,,,,,,,,ศิลปศาสตร์,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,ศิลปศาสตร์,,,,,,,,,,,,,,,,,,,,,,
จิตวิทยา,,,,,รัฐศาสตร์,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,ศิลปศาสตร์,,,,,,,,,,,,,,,,,,,,,,
,บัญชี,,,,,,,,วจก.,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,ครุศาสตร์,,,,,,,วิศวะ,,,,,,,วิทยา,,,,,,,,,,,,,,,,,,
,,อักษร,,,,,,,,,,,ศิลปศาสตร์,,,,,,,,,,,,,,,,,,,,,,
,,อักษร,,นิติศาสตร์,,,,,,,,,ศิลปศาสตร์,,,,,,,,,,,,,,,,,,,,,,
,,อักษร,,,,,,,วจก.,,,,ศิลปศาสตร์,,,,,,,,,,,,,,,,,,,,,,
,,,,นิติศาสตร์,,,,,,วิศวะ,เศรษฐศาสตร์,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,เภสัช,,,,,,,,,,,วิทยา,ทันตะ,,,,,,,,,,,,,,,,,
,,อักษร,,,,,,,,,,,ศิลปศาสตร์,,มนุษย์,,,,,,,,,,,,,,,,,,,,
,,,,นิติศาสตร์,รัฐศาสตร์,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,อักษร,,,,,,,,,,,ศิลปศาสตร์,,,,,,การท่องเที่ยว,,,,,,,,,,,,,,,,
,,อักษร,,,รัฐศาสตร์,,,,,,,,ศิลปศาสตร์,,,,,,,,,,,,,,,,,,,,,,
,,,,,,เภสัช,สหเวช,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,ศึกษา,,,,,,,,,,,,,,,
,,อักษร,,,,,,,,วิศวะ,,,,,,,,ทันตะ,,,,,,,,,,,,,,,,,
